"INSTITUTION","COURSETITLE","WORK OR STUDY","STUDY","UNEMPLOYED","WORK AND STUDY","NOT AVAILABLE","WORK"
"University of Ulster","Architectural Engineering",90,8,5,10,5,72
"University of Ulster","Architectural Engineering",95,5,0,5,5,85
"University of Ulster","Real Estate",95,5,0,15,5,75
"University of Ulster","Real Estate",90,3,7,4,2,83
"University of Ulster","Accounting",95,10,3,22,2,63
"University of Ulster","Electrical and Electronic Engineering",90,10,5,10,5,75
"University of Ulster","Electrical and Electronic Engineering",90,0,0,5,10,90
"University of Ulster","Consumer Management and Food Innovation",91,4,6,3,2,85
"University of Ulster","Safety Engineering and Disaster Management",89,8,6,5,5,75
"University of Ulster","Safety Engineering and Disaster Management",92,1,5,5,4,86
"University of Ulster","Finance and Investment Analysis",95,5,5,5,0,90
"University of Ulster","Accounting  and Management",95,5,5,0,0,85
"University of Ulster","Accounting  and Management",95,5,0,10,5,75
"University of Ulster","Interactive Media",86,9,11,9,3,69
"University of Ulster","Accounting and Management",95,5,0,15,5,75
"University of Ulster","Accounting and Management",95,10,3,22,2,63
"University of Ulster","Accounting with Specialisms",95,10,3,22,2,63
"University of Ulster","Sports Coaching",94,30,3,9,2,56
"University of Ulster","Physical Activity Exercise and Health",94,30,3,9,2,56
"University of Ulster","Planning Regeneration and Development",90,10,10,5,0,75
"University of Ulster","Optometry",100,0,0,0,0,100
"University of Ulster","Photography with Video",85,5,10,0,5,80
